Loaded 48897 bytes, base=0x4000
Calibration region: 0x9700-0xB200 = 6912 bytes
Zeros: 3398/6912 (49%)

=== 0x9700-0x9800 (39 non-zero bytes) ===
  9700: 00 0A 0F 14 19 1E 23 28 2D 32 37 3C 41 46 4B 50  ......#(-27<AFKP
  9920: 00 37 4B 55 5A 5F 5F 5F 5A 50 46 46 46 00 3C 55  .7KUZ___ZPFFF.<U
  9930: 5F 5F 64 64 64 5A 50 50 46 46 00 41 5F 64 64 64  __dddZPPFF.A_ddd
  9940: 64 64 64 5A 50 50 46 00 46 64 64 64 64 64 64 64  dddZPPF.Fddddddd
  9950: 5A 50 50 46 00 4B 64 64 64 64 64 64 64 64 5A 50  ZPPF.KddddddddZP
  9960: 46 00 4B 64 64 64 64 64 64 64 64 64 5A 50 00 4B  F.KdddddddddZP.K
  9970: 64 64 64 64 64 64 64 64 64 5A 50 00 64 64 64 64  dddddddddZP.dddd
  9980: 64 64 64 64 64 64 64 64 5A 50 46 32 28 1E 14 0A  ddddddddZPF2(...
  9990: 64 64 64 64 64 64 64 64 64 64 64 64 5A 50 46 32  ddddddddddddZPF2
  99A0: 28 1E 14 0A 64 64 64 64 64 64 64 64 64 64 64 50  (...dddddddddddP
  99B0: 46 3C 32 28 1E 14 0A 00 64 64 64 64 64 64 64 64  F<2(....dddddddd
  99C0: 64 64 50 46 3C 32 28 1E 14 0A 00 00 64 64 64 64  ddPF<2(.....dddd
  99D0: 64 64 64 64 64 50 46 3C 32 28 1E 14 0A 00 00 00  dddddPF<2(......
  99E0: 64 64 64 64 64 64 64 64 50 46 3C 32 28 1E 14 0A  ddddddddPF<2(...
  99F0: 00 00 00 00 64 64 64 64 64 64 64 50 46 3C 32 28  ....dddddddPF<2(

=== 0x9A00-0x9B00 (158 non-zero bytes) ===
  9A00: 1E 14 0A 00 00 00 00 00 64 64 64 64 64 64 50 46  ........ddddddPF
  9A10: 3C 32 28 1E 14 0A 00 00 00 00 00 00 64 64 64 64  <2(.........dddd
  9A20: 64 50 46 3C 32 28 1E 14 0A 00 00 00 00 00 00 00  dPF<2(..........
  9A30: 64 64 64 64 50 46 3C 32 28 1E 14 0A 00 00 00 00  ddddPF<2(.......
  9A40: 00 00 00 00 64 64 64 50 50 46 3C 32 28 1E 14 0A  ....dddPPF<2(...
  9A50: 00 00 00 00 00 00 00 00 64 64 5A 50 50 46 3C 32  ........ddZPPF<2
  9A60: 28 1E 14 0A 00 00 00 00 00 00 00 00 64 5F 5A 5A  (...........d_ZZ
  9A70: 50 46 3C 32 28 1E 14 0A 00 00 00 00 00 00 00 00  PF<2(...........
  9A80: 64 5F 5A 5A 50 46 3C 32 28 1E 14 0A 00 00 00 00  d_ZZPF<2(.......
  9A90: 00 00 00 00 64 5F 5A 5A 50 46 3C 32 28 1E 14 0A  ....d_ZZPF<2(...
  9AA0: 00 00 00 00 00 00 00 00 64 5F 5A 5A 50 46 3C 32  ........d_ZZPF<2
  9AB0: 28 1E 14 0A 00 00 00 00 00 00 00 00 64 5F 5A 5A  (...........d_ZZ
  9AC0: 50 46 3C 32 28 1E 14 0A 00 00 00 00 00 00 00 00  PF<2(...........
  9AD0: 64 5F 5A 5A 50 46 3C 32 28 1E 14 0A 00 00 00 00  d_ZZPF<2(.......
  9AE0: 00 00 00 00 64 5F 5A 5A 50 46 3C 32 28 1E 14 0A  ....d_ZZPF<2(...
  9AF0: 00 00 00 00 00 00 00 00 64 5F 5A 5A 50 46 3C 32  ........d_ZZPF<2

=== 0x9B00-0x9C00 (8 non-zero bytes) ===
  9B00: 28 1E 14 0A 00 00 00 00 00 00 00 00 00 00 01 00  (...............
  9B10: 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 00  ................
  9B20: E8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9B30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9B40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9B80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9B90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9BA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9BB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9BC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9BD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9BE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9BF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

=== 0x9C00-0x9D00 (64 non-zero bytes) ===
  9C00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9C30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9C40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9C60: 00 00 00 00 00 00 00 00 0B 00 00 00 FA 00 00 00  ................
  9C70: 1E 23 64 0A 00 05 32 00 08 07 00 00 48 0D 00 00  .#d...2.....H...
  9C80: 65 67 69 6B 6E 71 74 77 7A 7D 80 83 86 89 8C 8F  egiknqtwz}......
  9C90: 92 95 96 96 96 96 96 96 14 64 14 1E 96 00 00 00  .........d......
  9CA0: B4 00 00 00 D2 00 00 00 E6 00 00 00 00 00 00 00  ................
  9CB0: 00 00 00 00 00 00 00 00 02 30 00 01 01 00 00 00  .........0......
  9CC0: 00 00 00 00 00 00 00 00 00 00 FE FF 00 00 00 00  ................
  9CD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9CE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9CF0: 22 40 C0 02 0D 06 44 20 00 02 55 08 02 60 00 02  "@....D ..U..`..

=== 0x9D00-0x9E00 (114 non-zero bytes) ===
  9D00: 70 00 02 0C 0F 02 2B 10 02 0F 00 02 0F 80 02 2C  p.....+........,
  9D10: 00 03 0F 00 C7 EA EE 00 67 88 03 00 C7 EA F7 00  ........g.......
  9D20: C7 EA EF 00 C7 EA F1 00 C7 EA F6 00 C7 EA F5 00  ................
  9D30: D2 CA A5 A5 02 00 FF E0 02 04 20 00 02 18 FF E0  .......... .....
  9D40: 02 08 67 88 03 00 00 00 02 10 C7 EA F1 00 00 00  ..g.............
  9D50: 02 14 C7 EA EE 00 00 00 02 20 FF E0 00 00 00 00  ......... ......
  9D60: 02 24 00 00 00 00 00 00 02 28 05 F1 01 00 00 00  .$.......(......
  9D70: 05 2C 10 00 05 2C 01 00 05 2C 02 00 92 00 00 00  .,...,...,......
  9D80: 00 00 00 00 00 00 00 00 94 00 00 00 00 00 00 00  ................
  9D90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9DA0: 00 00 00 00 00 00 00 00 45 00 00 00 00 00 00 00  ........E.......
  9DB0: 00 00 00 00 A5 00 00 00 8C 00 00 00 00 00 00 00  ................
  9DC0: E2 04 00 00 00 00 01 00 B4 00 00 00 78 00 00 04  ............x...
  9DD0: 33 33 BF 42 00 04 00 00 00 00 00 00 00 64 00 00  33.B.........d..
  9DE0: C0 00 FA FF C4 00 FA FF 00 00 FA FF 40 00 FA FF  ............@...
  9DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

=== 0x9E00-0x9F00 (45 non-zero bytes) ===
  9E00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9E10: 80 00 FA FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9E20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9E30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9E40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9E60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9E70: 00 00 06 06 07 06 05 00 00 00 00 00 08 07 00 00  ................
  9E80: 00 F0 FF FF 00 00 00 00 00 20 4C 06 09 BC 00 00  ......... L.....
  9E90: 54 4B 04 28 27 10 00 00 94 95 01 05 4E 93 B5 00  TK.('.......N...
  9EA0: 0D 0C 07 03 08 09 00 00 69 94 95 4E 10 00 00 00  ........i..N....
  9EB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9EC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9ED0: F0 07 20 00 00 00 00 00 00 00 00 00 00 00 00 00  .. .............
  9EE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9EF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

=== 0x9F00-0xA000 (86 non-zero bytes) ===
  9F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9F80: 00 00 00 00 00 00 00 00 04 00 00 00 CD CC 1C 40  ...............@
  9F90: 9A 99 B9 3F 00 00 80 3F D7 A3 30 3F 00 00 00 00  ...?...?..0?....
  9FA0: 00 00 00 00 05 00 00 00 1F 85 B3 40 5C 8F 42 40  ...........@\.B@
  9FB0: 8F C2 D5 3F 00 00 80 3F 00 00 40 3F 00 00 00 00  ...?...?..@?....
  9FC0: 06 00 00 00 F6 28 B4 40 EC 51 58 40 5C 8F 02 40  .....(.@.QX@\..@
  9FD0: 85 EB B1 3F 00 00 80 3F 48 E1 3A 3F 52 B8 6E 40  ...?...?H.:?R.n@
  9FE0: 33 33 83 40 00 00 80 3F 5C 8F 62 40 33 33 63 40  33.@...?\.b@33c@
  9FF0: 40 67 4A 00 F8 03 EE FE 00 40 67 4A 00 F8 03 03  @gJ......@gJ....

=== 0xA000-0xA100 (216 non-zero bytes) ===
  A000: F0 00 40 67 4A 00 F8 03 F7 FE 00 40 67 4A 00 F8  ..@gJ......@gJ..
  A010: 03 EF FE 00 40 67 4A 00 F8 03 F1 FE 00 40 67 4A  ....@gJ......@gJ
  A020: 00 F8 03 F5 FE 00 40 67 4A 00 F8 03 F6 FE 00 00  ......@gJ.......
  A030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 02  ................
  A040: 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12  ................
  A050: 13 14 15 16 17 17 18 19 1A 1B 1C 1D 1E 1F 20 21  .............. !
  A060: 22 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31  "#$%&'()*+,-./01
  A070: 32 33 34 35 36 37 38 39 3A 3B 3B 3C 3D 3E 3F 40  23456789:;;<=>?@
  A080: 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50  ABCDEFGHIJKLMNOP
  A090: 51 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E 5E 5F  QRSTUVWXYZ[\]^^_
  A0A0: 60 61 62 63 64 64 64 64 64 64 64 64 64 64 64 64  `abcdddddddddddd
  A0B0: 2C 01 2A 01 28 01 26 01 24 01 22 01 20 01 1E 01  ,.*.(.&.$.". ...
  A0C0: 1C 01 1A 01 18 01 16 01 15 01 13 01 11 01 10 01  ................
  A0D0: 0E 01 0D 01 0B 01 0A 01 08 01 07 01 05 01 04 01  ................
  A0E0: 03 01 01 01 00 01 FF 00 FE 00 FD 00 FC 00 FA 00  ................
  A0F0: F9 00 F8 00 F7 00 F6 00 F5 00 F4 00 F3 00 F2 00  ................

=== 0xA100-0xA200 (128 non-zero bytes) ===
  A100: F0 00 EF 00 EE 00 ED 00 EC 00 EC 00 EB 00 EA 00  ................
  A110: E9 00 E8 00 E7 00 E6 00 E5 00 E4 00 E3 00 E3 00  ................
  A120: E2 00 E1 00 E0 00 DF 00 DF 00 DE 00 DD 00 DC 00  ................
  A130: DB 00 DA 00 DA 00 D9 00 D8 00 D8 00 D7 00 D6 00  ................
  A140: D5 00 D4 00 D4 00 D3 00 D2 00 D2 00 D1 00 D0 00  ................
  A150: D0 00 CF 00 CE 00 CD 00 CD 00 CC 00 CB 00 CA 00  ................
  A160: CA 00 C9 00 C9 00 C8 00 C8 00 C7 00 C7 00 C6 00  ................
  A170: C5 00 C4 00 C4 00 C4 00 C3 00 C2 00 C2 00 C1 00  ................
  A180: C0 00 C0 00 BF 00 BF 00 BE 00 BE 00 BD 00 BC 00  ................
  A190: BC 00 BB 00 BB 00 BA 00 BA 00 B9 00 B9 00 B8 00  ................
  A1A0: B8 00 B7 00 B7 00 B6 00 B6 00 B5 00 B5 00 B4 00  ................
  A1B0: B4 00 B3 00 B3 00 B2 00 B2 00 B1 00 B1 00 B0 00  ................
  A1C0: B0 00 AF 00 AF 00 AE 00 AE 00 AE 00 AD 00 AD 00  ................
  A1D0: AC 00 AC 00 AB 00 AB 00 AB 00 AA 00 AA 00 A9 00  ................
  A1E0: A9 00 A8 00 A8 00 A7 00 A7 00 A6 00 A6 00 A6 00  ................
  A1F0: A5 00 A5 00 A4 00 A4 00 A3 00 A2 00 A2 00 A2 00  ................

=== 0xA200-0xA300 (128 non-zero bytes) ===
  A200: A1 00 A1 00 A1 00 A0 00 A0 00 9F 00 9F 00 9E 00  ................
  A210: 9E 00 9D 00 9D 00 9C 00 9C 00 9C 00 9B 00 9B 00  ................
  A220: 9A 00 9A 00 9A 00 99 00 99 00 98 00 98 00 98 00  ................
  A230: 97 00 97 00 96 00 96 00 95 00 95 00 94 00 94 00  ................
  A240: 93 00 93 00 93 00 92 00 92 00 92 00 91 00 91 00  ................
  A250: 90 00 90 00 90 00 8F 00 8F 00 8E 00 8E 00 8E 00  ................
  A260: 8D 00 8D 00 8C 00 8C 00 8B 00 8B 00 8B 00 8A 00  ................
  A270: 8A 00 8A 00 89 00 89 00 89 00 88 00 88 00 87 00  ................
  A280: 87 00 87 00 86 00 86 00 85 00 85 00 85 00 84 00  ................
  A290: 84 00 83 00 83 00 83 00 82 00 82 00 81 00 81 00  ................
  A2A0: 81 00 80 00 80 00 80 00 7F 00 7F 00 7F 00 7E 00  ..............~.
  A2B0: 7E 00 7D 00 7D 00 7D 00 7C 00 7C 00 7B 00 7B 00  ~.}.}.}.|.|.{.{.
  A2C0: 7B 00 7A 00 7A 00 79 00 79 00 79 00 78 00 78 00  {.z.z.y.y.y.x.x.
  A2D0: 78 00 77 00 77 00 77 00 76 00 76 00 75 00 75 00  x.w.w.w.v.v.u.u.
  A2E0: 75 00 74 00 74 00 73 00 73 00 73 00 72 00 72 00  u.t.t.s.s.s.r.r.
  A2F0: 71 00 71 00 70 00 70 00 70 00 6F 00 6F 00 6F 00  q.q.p.p.p.o.o.o.

=== 0xA300-0xA400 (139 non-zero bytes) ===
  A300: 6E 00 6E 00 6D 00 6D 00 6D 00 6C 00 6C 00 6C 00  n.n.m.m.m.l.l.l.
  A310: 6B 00 6B 00 6A 00 6A 00 69 00 69 00 68 00 68 00  k.k.j.j.i.i.h.h.
  A320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  A330: 00 00 00 00 00 00 00 00 00 01 02 03 04 05 06 07  ................
  A340: 08 07 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17  ................
  A350: 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23 24 25 26 27  ........ !"#$%&'
  A360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  A370: 00 00 00 00 00 00 00 00 00 00 00 00 01 02 03 04  ................
  A380: 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 12 13 14 15  ................
  A390: 17 18 19 1B 1C 1D 1E 20 21 22 24 25 26 27 29 2A  ....... !"$%&')*
  A3A0: 20 00 23 00 25 00 28 00 2B 00 2D 00 30 00 32 00   .#.%.(.+.-.0.2.
  A3B0: 35 00 38 00 3A 00 3D 00 40 00 42 00 45 00 48 00  5.8.:.=.@.B.E.H.
  A3C0: 4A 00 4D 00 50 00 52 00 55 00 58 00 5A 00 5D 00  J.M.P.R.U.X.Z.].
  A3D0: 5F 00 62 00 65 00 68 00 6A 00 6C 00 6F 00 71 00  _.b.e.h.j.l.o.q.
  A3E0: 74 00 77 00 7A 00 7C 00 7E 00 81 00 83 00 86 00  t.w.z.|.~.......
  A3F0: 89 00 8C 00 8E 00 90 00 92 00 95 00 98 00 9A 00  ................

=== 0xA400-0xA500 (217 non-zero bytes) ===
  A400: 9D 00 9F 00 A2 00 A4 00 A7 00 AA 00 AD 00 B0 00  ................
  A410: B2 00 B4 00 B6 00 B9 00 BB 00 BE 00 C0 00 C3 00  ................
  A420: C6 00 C8 00 CB 00 CD 00 D0 00 D2 00 D4 00 D7 00  ................
  A430: DA 00 DD 00 DF 00 E2 00 E4 00 E7 00 EA 00 EC 00  ................
  A440: EF 00 F1 00 F4 00 F6 00 F8 00 FB 00 FE 00 01 01  ................
  A450: 03 01 06 01 09 01 0B 01 0E 01 10 01 13 01 16 01  ................
  A460: 19 01 1C 01 1E 01 20 01 23 01 25 01 28 01 2B 01  ...... .#.%.(.+.
  A470: 2D 01 30 01 33 01 35 01 38 01 3A 01 3D 01 40 01  -.0.3.5.8.:.=.@.
  A480: 42 01 45 01 48 01 4A 01 4D 01 50 01 52 01 55 01  B.E.H.J.M.P.R.U.
  A490: 58 01 5A 01 5D 01 60 01 62 01 64 01 67 01 6A 01  X.Z.].`.b.d.g.j.
  A4A0: 6D 01 6F 01 72 01 75 01 77 01 7A 01 7D 01 7F 01  m.o.r.u.w.z.}...
  A4B0: 82 01 85 01 88 01 8A 01 8D 01 8F 01 92 01 95 01  ................
  A4C0: 97 01 9A 01 9C 01 9F 01 A2 01 A4 01 A7 01 AA 01  ................
  A4D0: AC 01 AF 01 B2 01 B4 01 B7 01 B9 01 BC 01 BF 01  ................
  A4E0: C1 01 C4 01 C7 01 C9 01 CC 01 CE 01 D0 01 D3 01  ................
  A4F0: D6 01 D9 01 DB 01 DE 01 E1 01 E3 01 E6 01 E8 01  ................

=== 0xA500-0xA600 (254 non-zero bytes) ===
  A500: EB 01 EE 01 F1 01 F4 01 F6 01 F8 01 FB 01 FD 01  ................
  A510: 00 02 02 02 05 02 07 02 0A 02 0D 02 0F 02 12 02  ................
  A520: 15 02 18 02 1A 02 1C 02 1F 02 21 02 24 02 26 02  ..........!.$.&.
  A530: 29 02 2C 02 2E 02 31 02 33 02 36 02 39 02 3C 02  ).,...1.3.6.9.<.
  A540: 3E 02 40 02 43 02 45 02 48 02 4A 02 4D 02 4F 02  >.@.C.E.H.J.M.O.
  A550: 52 02 54 02 57 02 59 02 5C 02 5E 02 60 02 63 02  R.T.W.Y.\.^.`.c.
  A560: 66 02 69 02 6B 02 6E 02 70 02 73 02 75 02 78 02  f.i.k.n.p.s.u.x.
  A570: 7A 02 7D 02 7F 02 82 02 84 02 87 02 8A 02 8C 02  z.}.............
  A580: 8F 02 91 02 94 02 96 02 99 02 9B 02 9E 02 A0 02  ................
  A590: A3 02 A6 02 A8 02 AB 02 AD 02 B0 02 B2 02 B5 02  ................
  A5A0: B7 02 BA 02 BC 02 BF 02 C1 02 C4 02 C6 02 C9 02  ................
  A5B0: CC 02 CE 02 D0 02 D3 02 D5 02 D8 02 DB 02 DD 02  ................
  A5C0: E0 02 E2 02 E5 02 E7 02 EA 02 ED 02 F0 02 F2 02  ................
  A5D0: F4 02 F6 02 F9 02 FB 02 FE 02 00 03 03 03 05 03  ................
  A5E0: 08 03 0A 03 0D 03 0F 03 12 03 14 03 17 03 1A 03  ................
  A5F0: 1C 03 1E 03 21 03 23 03 26 03 28 03 2B 03 2D 03  ....!.#.&.(.+.-.

=== 0xA600-0xA700 (256 non-zero bytes) ===
  A600: 30 03 32 03 35 03 38 03 3A 03 3C 03 3F 03 41 03  0.2.5.8.:.<.?.A.
  A610: 44 03 46 03 49 03 4B 03 4E 03 50 03 53 03 55 03  D.F.I.K.N.P.S.U.
  A620: 58 03 5A 03 5C 03 5F 03 62 03 64 03 67 03 69 03  X.Z.\._.b.d.g.i.
  A630: 6C 03 6E 03 71 03 73 03 76 03 78 03 7B 03 7D 03  l.n.q.s.v.x.{.}.
  A640: 80 03 82 03 84 03 87 03 89 03 8C 03 8E 03 91 03  ................
  A650: 93 03 96 03 98 03 9B 03 9D 03 A0 03 A2 03 A4 03  ................
  A660: A7 03 AA 03 AC 03 AF 03 B1 03 B4 03 B6 03 B9 03  ................
  A670: BB 03 BE 03 C0 03 C3 03 C5 03 C8 03 CA 03 CD 03  ................
  A680: CF 03 D1 03 D4 03 D6 03 D9 03 DB 03 DE 03 E0 03  ................
  A690: E3 03 E5 03 E8 03 EA 03 EC 03 EF 03 F2 03 F4 03  ................
  A6A0: F7 03 F9 03 FC 03 FE 03 01 04 03 04 06 04 08 04  ................
  A6B0: 0B 04 0D 04 10 04 12 04 15 04 17 04 1A 04 1C 04  ................
  A6C0: 1F 04 21 04 24 04 26 04 29 04 2B 04 2E 04 31 04  ..!.$.&.).+...1.
  A6D0: 34 04 36 04 38 04 3A 04 3D 04 3F 04 42 04 44 04  4.6.8.:.=.?.B.D.
  A6E0: 46 04 49 04 4B 04 4E 04 50 04 53 04 55 04 58 04  F.I.K.N.P.S.U.X.
  A6F0: 5A 04 5D 04 5F 04 62 04 64 04 67 04 69 04 6C 04  Z.]._.b.d.g.i.l.

=== 0xA700-0xA800 (255 non-zero bytes) ===
  A700: 6E 04 71 04 73 04 76 04 79 04 7C 04 7E 04 80 04  n.q.s.v.y.|.~...
  A710: 82 04 85 04 87 04 8A 04 8C 04 8F 04 91 04 94 04  ................
  A720: 96 04 99 04 9B 04 9E 04 A0 04 A3 04 A5 04 A8 04  ................
  A730: AA 04 AD 04 AF 04 B2 04 B4 04 B7 04 B9 04 BC 04  ................
  A740: BE 04 C1 04 C4 04 C6 04 C8 04 CB 04 CD 04 D0 04  ................
  A750: D2 04 D5 04 D7 04 DA 04 DC 04 DF 04 E1 04 E4 04  ................
  A760: E6 04 E8 04 EB 04 EE 04 F1 04 F3 04 F6 04 F8 04  ................
  A770: FB 04 FD 04 00 05 02 05 05 05 07 05 0A 05 0C 05  ................
  A780: 0F 05 11 05 14 05 17 05 19 05 1C 05 1E 05 21 05  ..............!.
  A790: 23 05 26 05 28 05 2B 05 2D 05 30 05 32 05 35 05  #.&.(.+.-.0.2.5.
  A7A0: 38 05 3A 05 3D 05 3F 05 42 05 44 05 47 05 49 05  8.:.=.?.B.D.G.I.
  A7B0: 4C 05 4E 05 51 05 54 05 56 05 59 05 5B 05 5E 05  L.N.Q.T.V.Y.[.^.
  A7C0: 60 05 63 05 66 05 68 05 6A 05 6D 05 6F 05 72 05  `.c.f.h.j.m.o.r.
  A7D0: 75 05 78 05 7A 05 7C 05 7F 05 81 05 84 05 87 05  u.x.z.|.........
  A7E0: 89 05 8C 05 8E 05 91 05 93 05 96 05 99 05 9C 05  ................
  A7F0: 9E 05 A0 05 A3 05 A6 05 A8 05 AB 05 AD 05 B0 05  ................

=== 0xA800-0xA900 (255 non-zero bytes) ===
  A800: B2 05 B5 05 B8 05 BA 05 BD 05 C0 05 C2 05 C4 05  ................
  A810: C7 05 CA 05 CC 05 CF 05 D1 05 D4 05 D7 05 D9 05  ................
  A820: DC 05 DE 05 E1 05 E4 05 E6 05 E9 05 EB 05 EE 05  ................
  A830: F1 05 F3 05 F6 05 F8 05 FB 05 FE 05 00 06 03 06  ................
