APK: E:\code.projects\quadzilla_rev\iquad.apk
Size: 20072145 bytes

APK contents (4089 files):
  * res/Sa1.xml (464 bytes)
  * res/Sf.xml (820 bytes)
  * res/St.xml (464 bytes)
  * res/T-.xml (420 bytes)
  * res/T4.xml (464 bytes)
  * res/T5.xml (464 bytes)
  * res/T6.xml (2596 bytes)
  * res/T8.xml (1016 bytes)
  * res/TE.xml (104 bytes)
  * res/TJ.xml (1544 bytes)
  * res/TK.xml (104 bytes)
  * res/TM.xml (480 bytes)
  * res/TP.xml (864 bytes)
  * res/TP1.xml (848 bytes)
  * res/TR.xml (492 bytes)
  * res/TU.xml (1496 bytes)
  * res/TV.xml (788 bytes)
  * res/Tc.xml (2420 bytes)
  * res/Tm.xml (2544 bytes)
  * res/Tq.xml (2756 bytes)
  * res/Ts.xml (684 bytes)
  * res/Tt.xml (464 bytes)
  * res/U-.xml (104 bytes)
  * res/U2.xml (600 bytes)
  * res/U3.xml (1228 bytes)
  * res/U4.xml (1056 bytes)
  * res/U9.xml (5156 bytes)
  * res/UB.xml (2168 bytes)
  * res/UE.xml (1648 bytes)
  * res/UH.xml (1308 bytes)
  * res/UH1.xml (536 bytes)
  * res/UJ.xml (5512 bytes)
  * res/UJ1.xml (1828 bytes)
  * res/UJ2.xml (716 bytes)
  * res/UK.xml (1376 bytes)
  * res/UM.xml (1828 bytes)
  * res/UO.xml (972 bytes)
  * res/UQ.xml (1560 bytes)
  * res/UQ1.xml (1596 bytes)
  * res/UQ2.xml (372 bytes)
  * res/UT.xml (3012 bytes)
  * res/UT1.xml (1544 bytes)
  * res/UU.xml (2272 bytes)
  * res/UU1.xml (1508 bytes)
  * res/UU2.xml (400 bytes)
  * res/UW.xml (1620 bytes)
  * res/UZ.xml (1308 bytes)
  * res/Ua.xml (2320 bytes)
  * res/Ud.xml (644 bytes)
  * res/Ue.xml (104 bytes)
  * res/Ui.xml (576 bytes)
  * res/Ui1.xml (664 bytes)
  * res/Um.xml (776 bytes)
  * res/Uz.xml (104 bytes)
  * res/V1.xml (1196 bytes)
  * res/V8.xml (2640 bytes)
  * res/V81.xml (2132 bytes)
  * res/V9.xml (712 bytes)
  * res/VB.xml (460 bytes)
  * res/VC.xml (584 bytes)
  * res/VL.xml (748 bytes)
  * res/VL1.xml (664 bytes)
  * res/Ve.xml (2520 bytes)
  * res/Vi.xml (716 bytes)
  * res/Vj.xml (544 bytes)
  * res/Vl.xml (304 bytes)
  * res/Vm.xml (1444 bytes)
  * res/Vn.xml (8732 bytes)
  * res/Vx.xml (2576 bytes)
  * res/Vx1.xml (2012 bytes)
  * res/W0.xml (624 bytes)
  * res/W1.xml (1544 bytes)
  * res/W9.xml (3708 bytes)
  * res/W91.xml (2712 bytes)
  * res/WB.xml (6172 bytes)
  * res/WE.xml (3836 bytes)
  * res/WF.xml (1104 bytes)
  * res/WG.xml (588 bytes)
  * res/WG1.xml (724 bytes)
  * res/WH.xml (1068 bytes)
  * res/WO.xml (1028 bytes)
  * res/WP.xml (564 bytes)
  * res/WT.xml (904 bytes)
  * res/WT1.xml (932 bytes)
  * res/WV.xml (1932 bytes)
  * res/Wa.xml (576 bytes)
  * res/We.xml (1584 bytes)
  * res/Wi.xml (1596 bytes)
  * res/Wm.xml (2308 bytes)
  * res/Wn.xml (688 bytes)
  * res/Wo.xml (4424 bytes)
  * res/Wr.xml (104 bytes)
  * res/Wu.xml (8132 bytes)
  * res/X0.xml (2132 bytes)
  * res/X5.xml (464 bytes)
  * res/X51.xml (1544 bytes)
  * res/XB.xml (2660 bytes)
  * res/XH.xml (364 bytes)
  * res/XM.xml (664 bytes)
  * res/XQ.xml (532 bytes)
  * res/XS.xml (2072 bytes)
  * res/XV.xml (1828 bytes)
  * res/Xk.xml (592 bytes)
  * res/Xr.xml (1044 bytes)
  * res/Xw.xml (564 bytes)
  * res/Xx.xml (360 bytes)
  * res/Xz.xml (2980 bytes)
  * res/Y-.xml (1584 bytes)
  * res/Y0.xml (600 bytes)
  * res/Y6.xml (492 bytes)
  * res/YA.xml (352 bytes)
  * res/YD.xml (520 bytes)
  * res/YF.xml (320 bytes)
  * res/YK.xml (716 bytes)
